Bach10 01-AchGottundHerr - Note Timing Comparison
================================================================================


Instrument 1:
--------------------------------------------------------------------------------
Note   Pitch  Onset (s)    Offset (s)   Duration (ms)   Articulation   
6      62     4.787        5.106        319.1           uncertain      
7      60     5.106        5.944        837.9           staccato       
8      62     5.745        6.383        638.3           uncertain      
9      64     6.383        7.021        638.3           uncertain      
10     67     7.021        7.660        638.3           uncertain      
11     67     7.660        7.979        319.1           uncertain      
12     66     7.979        8.777        798.4           legato         
13     67     8.298        8.936        638.3           uncertain      
14     66     8.936        9.404        467.9           legato         
15     67     9.574        11.029       1455.0          staccato       
16     67     10.213       10.851       638.3           uncertain      
17     66     10.851       11.331       480.3           legato         
18     62     11.489       12.237       747.5           staccato       
19     67     12.128       12.817       689.7           legato         
20     65     12.766       13.514       748.0           legato         
21     67     13.404       14.187       783.1           legato         
22     67     14.043       14.791       748.5           legato         
23     67     14.681       15.534       853.3           legato         
24     67     15.319       16.138       818.7           legato         
25     66     15.957       16.596       638.3           uncertain      
26     67     16.596       16.997       401.2           legato         
27     67     17.234       17.786       552.4           legato         
28     62     17.872       18.483       610.7           legato         
29     62     18.511       19.296       785.1           legato         
30     60     19.149       19.946       797.0           legato         
31     69     20.106       20.619       512.9           legato         
32     67     20.426       21.409       983.2           legato         
33     65     21.383       21.702       319.1           uncertain      
34     64     21.702       22.340       638.3           uncertain      

Instrument 3:
--------------------------------------------------------------------------------
Note   Pitch  Onset (s)    Offset (s)   Duration (ms)   Articulation   
--------------------------------------------------------------------------------
1      64     1.915        2.740        825.1           staccato       
2      62     2.553        3.191        638.3           uncertain      
3      62     3.191        3.511        319.1           uncertain      
4      60     3.511        3.830        319.1           uncertain      
5      59     3.830        4.621        791.0           staccato       
6      60     4.468        4.787        319.1           uncertain      
7      58     4.787        5.106        319.1           uncertain      
8      57     5.106        5.426        319.1           uncertain      
9      55     5.426        5.944        518.8           staccato       
10     53     5.745        6.383        638.3           uncertain      
11     55     6.383        7.175        792.0           staccato       
12     59     7.021        7.660        638.3           uncertain      
13     60     7.660        8.298        638.3           uncertain      
14     62     8.298        9.033        734.7           legato         
15     62     8.936        9.381        444.7           legato         
16     62     9.574        11.355       1780.1          staccato       
17     64     10.213       10.851       638.3           uncertain      
18     62     10.851       11.331       480.3           legato         
19     60     11.170       11.489       319.1           uncertain      
20     59     11.489       12.167       677.9           staccato       
21     60     12.128       12.492       364.7           staccato       
22     62     12.766       13.421       655.2           legato         
23     64     13.404       14.234       829.6           legato         
24     59     14.043       14.791       748.5           legato         
25     59     14.681       15.511       830.1           legato         
26     60     15.319       16.277       958.0           legato         
27     60     15.957       16.596       638.3           uncertain      
28     59     16.596       17.067       470.9           legato         
29     60     17.234       17.740       506.0           legato         
30     60     17.872       18.669       796.5           legato         
31     59     18.511       18.855       343.9           staccato       
32     64     19.149       19.621       471.9           legato         
33     65     19.468       19.946       477.8           legato         
34     67     19.787       20.106       319.1           uncertain      
35     60     20.106       20.712       605.8           legato         
36     60     20.426       21.246       820.7           legato         
37     59     21.064       21.702       638.3           uncertain      
38     55     21.702       22.340       638.3           uncertain      

Instrument 4:
--------------------------------------------------------------------------------
Note   Pitch  Onset (s)    Offset (s)   Duration (ms)   Articulation   
--------------------------------------------------------------------------------
1      48     1.915        2.647        732.2           staccato       
2      55     2.553        3.191        638.3           uncertain      
3      50     3.191        3.830        638.3           uncertain      
4      43     3.830        4.505        674.9           legato         
5      48     4.468        4.946        477.8           legato         
6      53     5.106        5.426        319.1           uncertain      
7      52     5.426        5.944        518.8           staccato       
8      50     5.745        6.383        638.3           uncertain      
9      48     6.383        7.198        815.2           staccato       
10     43     7.021        7.660        638.3           uncertain      
11     45     7.660        8.452        792.5           staccato       
12     47     8.298        8.617        319.1           uncertain      
13     48     8.617        9.033        415.5           legato         
14     50     8.936        9.218        282.1           staccato       
15     55     9.574        10.217       642.3           staccato       
16     48     10.213       10.851       638.3           uncertain      
17     50     10.851       11.331       480.3           legato         
18     43     11.489       12.307       817.2           staccato       
19     52     12.128       12.492       364.7           staccato       
20     50     12.766       13.375       608.7           legato         
21     48     13.404       14.234       829.6           staccato       
22     55     14.043       14.489       446.7           staccato       
23     55     14.681       15.511       830.1           legato         
24     60     15.319       15.638       319.1           uncertain      
25     59     15.638       16.138       499.5           legato         
26     57     15.957       16.596       638.3           uncertain      
27     55     16.596       16.649       52.9            staccato       
28     52     17.234       17.717       482.8           legato         
29     54     17.872       18.344       471.4           legato         
30     56     18.511       18.855       343.9           staccato       
31     57     19.149       19.621       471.9           legato         
32     55     19.787       20.106       319.1           uncertain      
33     53     20.106       20.480       373.6           legato         
34     55     20.426       21.130       704.6           legato         
35     43     21.064       21.571       507.5           legato         
36     48     21.702       22.340       638.3           uncertain      
